uid;id;
acts;actos;
act;actuar;
acid;id;identificación del acto
state;estado;estado del libro
startdate;fecha de extra.;fecha de extradición
enddate;fecha de regreso;
authors;autores;
author;autor;
aid;id;identificación del autor
aname;nombre;
fullname;nombre completo;
about;acerca de;
books;libros;
book;libro;
bid;id;identificación del libro
bname;nombre;
edition;edición;
sdate;fecha;fecha de publicación
summary;resumen;
examples;ejemplos;
example;ejemplo;
exid;id;identificación de ejemplos
code;código;
genres;géneros;
genre;género;
gnid;id;identificación del género
gname;nombre;
places;lugares;
place;lugar;lugar de almacenamiento
pid;id;identificación del lugar
pname;nombre;
readers;lectores;
reader;lector;
rid;id;Identificación del lector
rname;nombre;
contacts;contactos;
available;disponible;
all;todo;
apply;aplicar;
cancel;cancelación;
change;cambiar;
def;por defecto;
delete;quitar;
done;hecho;
DONE;HECHO;
edate;fecha;
eid;id;
enddate;fin de periodo;fin de periodo
ERROR;ERROR;
lid;id;
login;usuario;
name;nombre;
oid;id;
password;contraseña;
priority;prioridad;
RECORDLOCK;GRABACIÓN BLOQUEADA;
relclass;clase;
relid;comunicacion;
sysname;nombre del sistema;
to;por;
type;tipo;
journals;revistas;
users;usuarios;
labels;etiquetas;
reportperiods;períodos;
instruments;herramientas;
window_manager;adm.ventanas;administrador de ventanas
history;historia;
whole_journal;revista entera;
exit;salir;
settings;ajustes;
widget_editor;editor de widgets;
admin_panel;panel de administración;
reboot_web_server;reinicio del servidor web;
system_reboot;sistema de reinicio;
user_monitor;monitor de usuario;
recovery;recuperacion;
events;eventos;
to_end;hacia el final;
countrows;recuento de filas;
new_element;nuevo articulo;
option;parámetros;
search;buscar;
fast_searsh;busca rápido;
ru;ruso;
en;Ingles;
es;espanol;
additionally;adicionalmente;
more_;más .....;
basic_fields;principal;
others;otro;
schedule;horario;
not_available;sin acceso;
report;informe;
range;rango;
links;filtro;
route;dirección;
message;mensaje;
send;enviar;
add_rule;agregar regla;
add_order;agregar orden;
constructor;constructor;
scripts;guiones;
selectItems;selección de valor;
handling;procesamiento;
selected_el;seleccionado;
all_el;todo;
DESC;descendiendo;
ASC;ascendente;
years;años;
months;meses;
week;semana;
month;mes;
from;con;
to;por;
monday ;lunes;
tuesday ;martes;
wednesday ;Miercoles;
thursday ;jueves;
friday ;viernes;
saturday;sabado;
sunday ;domingo;
basic;principal;
based_on_the_report;basado en el informe;
schedule;horario;
period;periodo;
rules;reglas;
report;informe;
generate_transactions;generar transacciones;
about_system;sobre el sistema;
period_from;período de:;
on_report;informe;de acuerdo con el informe
tables;mesas;
forms;formas;
reports;informes;
save;guardar;
add_panel;agregar panel;
list_days_of_week;Do,Lu,Ma,Mi,Ju,Vi,Sá;
list_names_of_months;enero,feb,marzo,abr,mayo,jun,jul,agosto,sept,oct,nov,dic;
change_language;cambiar idioma;
setting_panel;panel de ajuste;
day_week;d. semana;dia de la semana
day_month;d. mes;dia del mes
form_will_be_deleted;Después de la confirmación, el formulario será eliminado.;
new;nuevo;
preset_read_only;Este preset es de solo lectura.;
already_exists;ya tengo;
delete_current_preset;¿Borrar este preset?;
custom;especial;
users_list;usuarios;usuarios
users_form;usuario;
authors_list;autores;
authors_form;autor;
books_list;libros;
books_form;libro;
genres_list;generos;
genres_form;genero;
acts_list;actos;
acts_form;acto de extradición;
readers_list;lectores;
readers_form;lector;
examples_list;instancias;
examples_form;instancia del libro;
places_list;lugares;
places_form;lugar;
