uid;id;user id
acts;acts;
act;act;
acid;id;id of act
state;status;book status
startdate;date of extra.;date of extradition
enddate;return date;
authors;authors;
author;author;
aid;id;id of author
aname;name;
fullname;full name;
about;about;
books;books;
book;book;
bid;id;id of book
bname;name;
edition;edition;
sdate;date;publication date
summary;summary;
examples;examples;
example;example;
exid;id;id of examples
code;code;
genres;genres;
genre;genre;
gnid;id;id of genre
gname;name;
places;places;
place;place;
pid;id;id of place
pname;name;
readers;readers;
reader;reader;
rid;id;Id of reader
rname;name;
contacts;contacts;
available;available;
all;all;
apply;apply;
cancel;cansel;
change;change;
def;default;
delete;delete;
done;done;
DONE;DONE;
edate;date;
eid;id;event id
enddate;end. Period;end of period
ERROR;ERROR;
lid;id;label id
login;login;
name;name;
oid;id;order id
password;password;
priority;priority;
RECORDLOCK;RECORD LOCK;
relclass;class;
relid;relation;
sysname;sys name;system name
to;to;
type;type;
journals;journals;
users;users;
labels;tags;
reportperiods;periods;
instruments;instruments;
window_manager;window manager;
history;history;
whole_journal;whole journal;
exit;output;
settings;settings;
widget_editor;widget editor;
admin_panel;admin panel;
reboot_web_server;reboot web server;
system_reboot;system reboot;
user_monitor;user monitor;
recovery;recovery;
events;events;
to_end;to end;
countrows;number of lines;
new_element;new element;
option;options;
search;search;
fast_searsh;search fast;
ru;russian;
en;english;
es;spanish;
additionally;additionally;
more_;more .....;
basic_fields;the main;
others;other;
schedule;schedule;
not_available;no access;
report;report;
range;range;
links;filter;
route;direction;
message;message;
send;to send;
add_rule;add rule;
add_order;add sorting;
constructor;constructor;
scripts;scripts;
selectItems;value selection;
handling;treatment;
selected_el;selected;
all_el;everything;
DESC;descending;
ASC;ascending;
years;years;
months;months;
week;a week;
month;month;
from;with;
to;by;
monday ;monday;
tuesday ;tuesday;
wednesday ;wednesday;
thursday ;thursday;
friday ;friday;
saturday;saturday;
sunday ;sunday;
basic;single;
based_on_the_report;based on the report;
schedule;schedule;
period;period;
rules;regulations;
report;report;
generate_transactions;generate transactions;
about_system;about system;
period_from;period from;
on_report;on report;
tables;tables;
forms;forms;
reports;reports;
save;save;
add_panel;add panel;
list_days_of_week;Sun, Mon, Tues, Wed, Thu, Fri, Sat;
list_names_of_months;Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec;
change_language;change language;
setting_panel;setting panel;
day_week;d.of week;day of the week
day_month;d.of month;day of the month
form_will_be_deleted;After confirmation, the form will be deleted.;
new;new;
preset_read_only;This preset is read only;
already_exists;already exists;
delete_current_preset;Delete this preset?;
custom;special;
users_list;users;users
users_form;user;
authors_list;authors;
authors_form;author;
books_list;books;
books_form;book;
genres_list;genres;
genres_form;genre;
acts_list;acts;
acts_form;act of extradition;
readers_list;readers;
readers_form;reader;
examples_list;instances;
examples_form;instance of the book;
places_list;places;
places_form;place;
